Sweetness,Color,Fruit
9.722526,Yellow,Banana
2.863741,Green,Apple
2.0393324,Green,Apple
5.4222374,Orange,Orange
1.2593932,Green,Apple
2.7961745,Green,Apple
2.786803,Green,Apple
1.816833,Green,Apple
5.6288114,Orange,Orange
3.5834653,Yellow,Apple
5.113187,Red,Apple
5.011675,Red,Apple
4.8146143,Green,Banana
5.277084,Green,Banana
3.9112198,Yellow,Apple
8.973946,Yellow,Banana
1.2634692,Green,Apple
5.599837,Green,Banana
4.491998,Red,Apple
6.0681343,Green,Banana
6.1153708,Green,Banana
6.099572,Green,Banana
5.287984,Green,Banana
8.753492,Yellow,Banana
3.6227605,Red,Apple
9.641315,Yellow,Banana
4.296833,Red,Apple
2.11563,Green,Apple
4.627711,Red,Apple
8.63517,Yellow,Banana
6.4261575,Yellow,Apple
9.2335415,Yellow,Banana
4.893111,Red,Apple
5.569666,Orange,Orange
1.9161508,Green,Apple
1.1824461,Green,Apple
2.0243773,Green,Apple
2.6085818,Green,Apple
5.2805343,Red,Apple
6.3346415,Orange,Orange
8.661542,Yellow,Banana
1.4730316,Green,Apple
9.25365,Yellow,Banana
1.779618,Green,Apple
6.515239,Yellow,Apple
8.87922,Yellow,Banana
4.792905,Red,Apple
8.048401,Yellow,Banana
6.8955097,Green,Banana
4.6334014,Green,Banana
5.8923864,Yellow,Apple
5.4652367,Red,Apple
6.35985,Orange,Orange
3.7262952,Orange,Orange
5.452112,Red,Apple
5.384624,Red,Apple
4.393958,Orange,Orange
8.96918,Yellow,Banana
3.1600301,Orange,Orange
3.248749,Orange,Orange
4.5847025,Green,Banana
4.874179,Yellow,Apple
4.603283,Red,Apple
3.9635868,Orange,Orange
6.103179,Orange,Orange
6.476389,Orange,Orange
8.687798,Yellow,Banana
4.2596364,Orange,Orange
1.7553575,Green,Apple
4.098807,Orange,Orange
8.524656,Yellow,Banana
3.6428742,Orange,Orange
8.226048,Yellow,Banana
6.462226,Green,Banana
1.0761814,Green,Apple
3.4416533,Yellow,Apple
7.0063076,Green,Banana
2.711284,Green,Apple
1.692807,Green,Apple
4.904004,Red,Apple
1.8369143,Green,Apple
4.714861,Red,Apple
6.900035,Orange,Orange
4.1879034,Green,Banana
3.774495,Red,Apple
4.508446,Green,Banana
2.5203507,Green,Apple
5.899524,Red,Apple
9.406052,Yellow,Banana
5.743373,Green,Banana
9.632546,Yellow,Banana
5.8801126,Green,Banana
6.665175,Yellow,Apple
4.6535845,Orange,Orange
9.570014,Yellow,Banana
4.846705,Yellow,Apple
4.7457676,Green,Banana
2.6979928,Green,Apple
5.7343035,Yellow,Apple
4.6450043,Red,Apple
1.3537736,Green,Apple
3.4087224,Orange,Orange
9.149385,Yellow,Banana
5.443344,Yellow,Apple
5.8398933,Orange,Orange
3.06247,Red,Apple
4.1545825,Orange,Orange
8.562594,Yellow,Banana
8.407214,Yellow,Banana
4.737071,Green,Banana
9.491335,Yellow,Banana
9.84181,Yellow,Banana
9.627993,Yellow,Banana
9.076933,Yellow,Banana
2.3211532,Green,Apple
9.228042,Yellow,Banana
6.9859996,Orange,Orange
8.343818,Yellow,Banana
6.496133,Orange,Orange
8.10059,Yellow,Banana
3.651846,Red,Apple
8.069774,Yellow,Banana
9.099928,Yellow,Banana
1.5022994,Green,Apple
9.666632,Yellow,Banana
2.1890929,Green,Apple
3.5455186,Orange,Orange
6.251548,Yellow,Apple
5.4425707,Red,Apple
9.986761,Yellow,Banana
5.7496967,Orange,Orange
4.8080797,Green,Banana
3.3447137,Red,Apple
3.9353042,Orange,Orange
8.546995,Yellow,Banana
4.3814244,Red,Apple
1.1724931,Green,Apple
5.785635,Orange,Orange
5.352869,Orange,Orange
1.2733629,Green,Apple
1.2743534,Green,Apple
4.6234984,Green,Banana
9.899042,Yellow,Banana
2.8474758,Green,Apple
2.5219374,Green,Apple
4.64291,Green,Banana
2.64127,Green,Apple
4.5969887,Orange,Orange
3.512579,Red,Apple
8.660667,Yellow,Banana
5.7399435,Red,Apple
4.1063485,Red,Apple
2.8653817,Green,Apple
2.2207482,Green,Apple
2.02664,Green,Apple
5.003463,Orange,Orange
3.9127996,Yellow,Apple
9.835022,Yellow,Banana
2.1922233,Green,Apple
9.679126,Yellow,Banana
3.8840635,Orange,Orange
5.352996,Red,Apple
5.779373,Green,Banana
7.0546007,Green,Banana
3.7610164,Yellow,Apple
2.6401582,Green,Apple
5.9353533,Green,Banana
4.551177,Green,Banana
3.290575,Red,Apple
3.1641285,Red,Apple
5.277549,Orange,Orange
3.377317,Yellow,Apple
3.3474786,Orange,Orange
8.432137,Yellow,Banana
1.9676751,Green,Apple
5.065464,Green,Banana
6.7567053,Green,Banana
3.9388735,Orange,Orange
5.2767415,Orange,Orange
9.534956,Yellow,Banana
8.649144,Yellow,Banana
2.0035176,Green,Apple
1.7379545,Green,Apple
2.5394344,Green,Apple
2.4650588,Green,Apple
4.2769203,Yellow,Apple
5.315608,Yellow,Apple
8.715261,Yellow,Banana
5.0917463,Red,Apple
3.920848,Yellow,Apple
2.0981917,Green,Apple
6.140638,Orange,Orange
5.2717686,Yellow,Apple
1.6559217,Green,Apple
3.993738,Yellow,Apple
6.9086514,Yellow,Apple
9.920215,Yellow,Banana
9.143941,Yellow,Banana
5.204816,Orange,Orange
9.179108,Yellow,Banana
5.4463778,Orange,Orange
8.89958,Yellow,Banana
4.5753403,Yellow,Apple
2.632996,Green,Apple
4.214924,Red,Apple
9.624908,Yellow,Banana
4.0765696,Red,Apple
5.2441144,Orange,Orange
6.726717,Orange,Orange
4.962619,Red,Apple
4.644492,Red,Apple
3.5166538,Red,Apple
8.8653755,Yellow,Banana
4.0007744,Green,Banana
7.0221004,Green,Banana
4.2388763,Green,Banana
5.915078,Green,Banana
5.1217833,Green,Banana
5.2654147,Orange,Orange
4.6905146,Orange,Orange
1.0723764,Green,Apple
7.4220295,Green,Banana
6.7108707,Green,Banana
5.3571663,Red,Apple
4.976569,Green,Banana
4.1073647,Red,Apple
4.5703444,Green,Banana
1.065221,Green,Apple
4.044905,Orange,Orange
1.0650806,Green,Apple
6.656577,Yellow,Apple
4.4668674,Orange,Orange
3.6585753,Red,Apple
3.8721483,Red,Apple
3.787445,Yellow,Apple
1.9008822,Green,Apple
4.134729,Red,Apple
2.1323001,Green,Apple
6.491637,Green,Banana
4.1260815,Orange,Orange
4.0422273,Orange,Orange
1.7000902,Green,Apple
5.805519,Green,Banana
8.172997,Yellow,Banana
2.5785425,Green,Apple
8.968953,Yellow,Banana
9.514102,Yellow,Banana
6.9932823,Orange,Orange
5.5668907,Red,Apple
5.1222067,Green,Banana
8.069391,Yellow,Banana
9.621652,Yellow,Banana
5.8218184,Yellow,Apple
3.2811818,Red,Apple
1.0018063,Green,Apple
6.585436,Green,Banana
4.3952255,Red,Apple
1.6770093,Green,Apple
5.3972454,Yellow,Apple
8.730003,Yellow,Banana
5.181487,Red,Apple
6.5806155,Yellow,Apple
8.967297,Yellow,Banana
5.7045054,Green,Banana
5.182691,Red,Apple
5.3608713,Orange,Orange
9.6560335,Yellow,Banana
7.5327005,Green,Banana
8.588733,Yellow,Banana
2.3955612,Green,Apple
5.833454,Green,Banana
4.6037283,Red,Apple
4.361805,Green,Banana
5.088042,Green,Banana
4.3812466,Orange,Orange
5.04967,Red,Apple
5.432682,Green,Banana
7.928628,Green,Banana
9.298152,Yellow,Banana
3.8701982,Red,Apple
9.633699,Yellow,Banana
5.9834895,Green,Banana
2.588849,Green,Apple
4.3057494,Green,Banana
1.0808542,Green,Apple
1.2486031,Green,Apple
5.651289,Red,Apple
3.4178135,Yellow,Apple
5.406813,Orange,Orange
2.3565717,Green,Apple
